job_title,company,job_location,post_date,extract_date,job_description,job_salary
Data Science Engineer,HCL Technologies,"Burlingame, CA",EmployerActive 3 days ago,2022-04-25,"Operations data analyst with operational data analysis: 2 years (Preferred).
Understand data structures and data flows for various tools supported by Sales…",
Data Scientist,Engtal,"San Francisco Bay Area, CA",7 days ago,2022-04-25,The ideal candidate has experience in the life sciences/pharmaceutical/biotechnology industry or has applied data science methods in academia.,
Data Analyst,Netomi,"San Francisco, CA",12 days ago,2022-04-25,"Ensure data cleanliness, aligning data sets to stakeholder objectives for reporting & analysis.
Integrate multiple 1st and 3rd party APIs & data sources into…",
Data Scientist (Entry-Level),GreatSchools,"Remote in Oakland, CA 94612",4 days ago,2022-04-25,"Pluses: Experience working with K-12 education data, predictive analytics, or data science tools.
Build data visualizations to help colleagues and other…",
Director - Data Science,Twitch,"San Francisco, CA",Today,2022-04-25,Evidence you've set data science team vision and roadmap and influence long term change in how a company makes decisions using data.,
Data Analyst,BitTorrent,"San Francisco, CA 94108 (Financial District/South Beach area)",EmployerActive 5 days ago,2022-04-25,"Knowledge of statistics and data science concepts.
Strong communication skills and comfortable presenting data clearly to audience of all levels.",
Data Associate,OpenResearch,"Temporarily Remote in San Francisco, CA 94110",4 days ago,2022-04-25,"Coordinate and organize multiple data streams and ensure adherence to data quality and privacy protocols.
Create data dashboards and visualizations to summarize…",
"Training and Placement in Data science/Data Engineering, Jav...","TechIntelli Solutions, Inc.","San Francisco, CA 94117 (Haight-Ashbury area)",EmployerActive 4 days ago,2022-04-25,"Big data Developer and all technology's related to IT.
This is regarding well trained in advance then we would help you with projects directly in your area of.",
Data Scientist,CyberCoders,"San Francisco, CA 94107 (South Of Market area)",Just posted,2022-04-25,"Writing algorithms and processing data in Python.
As the Data Scientist you will be developing algorithms and work with the engineering team to be able to…",
Data Analyst,Photomath,"San Mateo, CA",30+ days ago,2022-04-25,"Experience with data science methodologies (regression, tree and forest, neural networks).
Consult on data-related projects.",
Data Scientist,Warman O'Brien,"Temporarily Remote in San Francisco, CA",30+ days ago,2022-04-25,"Experience working with single cell or T-cell data sets.
You will use your knowledge of *omics data analysis to be a key member in developing novel analytical…",
Data Scientist,"Grammarly, Inc.","Remote in San Francisco, CA 94104+1 location",10 days ago,2022-04-25,"To ensure that teams are able to overlap in their working hours and to meet face-to-face when needed, all team members need to live within three time zones of…",
Director - Data Science,"Twitch Interactive, Inc.","San Francisco, CA",4 days ago,2022-04-25,Evidence you've set data science team vision and roadmap and influence long term change in how a company makes decisions using data.,
Research Data Analyst,University of California San Francisco,"San Francisco, CA 94143 (Inner Sunset area)",7 days ago,2022-04-25,"The Research Data Analyst works on research data reporting assignments that are of moderate diversity in scope.
One or more years of related work experience.",
Data Analyst,Beshton Software,"San Francisco Bay Area, CA",30+ days ago,2022-04-25,"Identify trends in financial data and risk factors for businesses, process large amounts of collected data and make use of increased data points to increase…",
Data Scientist,"Grammarly, Inc.","Remote in San Francisco, CA 94104+1 location",10 days ago,2022-04-25,"Is a data-informed decision-maker who experiments with new ways to help our customers learn our products faster; asks questions, captures metrics, and uses the…",
Data Analyst,BitTorrent,"San Francisco, CA 94108 (Financial District/South Beach area)",EmployerActive 5 days ago,2022-04-25,"Knowledge of statistics and data science concepts.
Strong communication skills and comfortable presenting data clearly to audience of all levels.",
Data Scientist,University of California San Francisco,"Remote in San Francisco, CA 94143+3 locations",5 days ago,2022-04-25,"Involves compiling, analyzing, and interpreting a wide variety of clinical research data.
Prepares presentations and publications to interpret and communicate…",
Data Scientist,Embark Trucks,"Remote in San Francisco, CA 94107+2 locations",10 days ago,2022-04-25,"Data science and data analysis experience.
As a data scientist on the Product team, you will be expected to leverage your skills in computer science, statistics…",
Data scientist,Avila Trading,"San Francisco, CA",30+ days ago,2022-04-25,"(Ability to write functions, clean and efficient data manipulation are mandatory for this role).
Conceptual understanding in Machine Learning models like Nai¨ve…",
Data Analyst,Cognizant,"San Francisco, CA 94111 (Financial District/South Beach area)",6 days ago,2022-04-25,"Good understanding of RDBMS, BigData concepts and unstructured data, and exposure to multiple data platforms to fetch and analyze data ( strong SQL querying…",
Associate Payment Intelligence and Cybercrime Analyst,Visa,"San Francisco, CA+1 location",Today,2022-04-25,"Previous experience with data analysis, data science, and using data to inform intelligence analysis.
Utilize data science / analytics skills to develop process…",
Senior Data Scientist,Braintrust,"Remote in San Francisco, CA 94133+1 location",11 days ago,2022-04-25,"The candidate needs to be able to craft strong data science based initiatives and has a strong background in data analysis using signal processing, machine…",
Data Scientist,Upgrade,"Hybrid remote in San Francisco, CA",30+ days ago,2022-04-25,"Upgrade is a fintech unicorn founded in 2017.
We are the fastest-growing company in the Americas (Financial Times).
2+ years experience as a Data Scientist.",
"Data Scientist, Affiliates",SoFi,"San Francisco, CA 94129 (Presidio area)",Today,2022-04-25,"Build data structures and ETL pipelines to transfer data into Snowflake data warehouse, leveraging DBT and Airflow;
Deep understanding of credit bureau data;",
Data Science - Analytics Engineer,Transform Data,"Remote in San Francisco, CA",30+ days ago,2022-04-25,We bridge the gap between those who know the data and those who need the data by creating a trusted metrics repository with an accessible user interface and a…,
Data Scientist,Focal Systems,"Remote in Burlingame, CA+1 location",30+ days ago,2022-04-25,"Identify data, metrics and analyses needs; Initiate, develop and maintain data pipelines and data models that powers dashboards and data products with…",
Data Science Manager,Doma,"Remote in San Francisco, CA 94110",30+ days ago,2022-04-25,"Own data science product implementation, from code to customer feedback.
1+ years' experience planning and scoping data science and machine learning projects.",
Science Communicator,Atomwise,"San Francisco, CA",6 days ago,2022-04-25,"Along the way, we are solving some of the most challenging problems at the intersection of chemical/biological sciences, data science, machine learning, and…",
Data Analyst (remote),Fitbod,"Remote in San Francisco, CA",30+ days ago,2022-04-25,"You will help catch and document data errors.
Building and maintaining dashboards that effectively communicate data insights.
You will ask your own questions.",
Data Analyst,Photomath,"San Mateo, CA",30+ days ago,2022-04-25,"Experience with data science methodologies (regression, tree and forest, neural networks).
Consult on data-related projects.",
People Analytics Manager,Discord,"Remote in San Francisco, CA 94107",30+ days ago,2022-04-25,"Partner with the HRIS system owners, data science and other management teams to develop and implement Data Governance through partnering with key stakeholders.",
Data Science - Analytics Engineer,Resonance AI,"San Francisco, CA",30+ days ago,2022-04-25,"Experience with relational data modeling and metadata management.
Analyze and translate business needs into long-term data models.",
"Data Scientist, Applied Data Science",Kyte,"San Francisco, CA+1 location",30+ days ago,2022-04-25,"Minimum 2+ years of hands on experience in data science.
To support ongoing as well as ad hoc data challenges of the business.",
"Data Scientist, TikTok Creation and Consumption",TikTok,"San Francisco, CA",30+ days ago,2022-04-25,"3+ years of industry experience in data science, conducting quantitative analysis and implementing data science solutions.",
Data Scientist,SunPower,"Richmond, CA 94804 (Marina Bay area)",30+ days ago,2022-04-25,"Significant experience developing automated data flows.
We are looking for candidates with experience developing data models, ETL data flows, and AWS…",
Division Administrator (Data Science),Lawrence Berkeley National Laboratory,"San Francisco Bay Area, CA+5 locations",9 days ago,2022-04-25,"Knowledge of LBNL financial and HR systems; know available resources and how to retrieve data from systems.
In this exciting role, you will provide moderate to…",
Data Analyst,Surya Systems,"Temporarily Remote in San Francisco, CA",30+ days ago,2022-04-25,"Own the end to end data science process, from initiation to deployment, and through ongoing communication and collaboration, sharing of results to partners and…",
Data Scientist,Adobe,"San Francisco, CA+1 location",30+ days ago,2022-04-25,"Big data manipulation and programming.
You will need to find innovative approaches for evaluating the digital strategies of the world’s largest brands through…",
Associate Data Science Engineer,Gap Inc.,"San Francisco, CA 94105 (Financial District area)+3 locations",30+ days ago,2022-04-25,"Navigate various data sources and efficiently locate data in a complex data ecosystem.
This position will be part of the Data Science Engineering team at Gap…",
Data Science Manager,West Monroe,"Hybrid remote in San Francisco, CA 94105+1 location",12 days ago,2022-04-25,"Experience with managing 2-5 teammates on data science projects.
Develop and test key investment hypotheses by asking the right questions and using appropriate…",
Data Scientist,Surya Systems,"Temporarily Remote in San Francisco, CA",30+ days ago,2022-04-25,"Experience in applied data science, analytics, data storytelling.
Apply your expertise in quantitative analysis, data mining, and the presentation of data to…",
Data Science Manager,"VIZIO, Inc.","San Francisco, CA 94108 (Financial District/South Beach area)",30+ days ago,2022-04-25,"Proficient with modern big data technologies and CI/CD frameworks.
Dig deep into high volumes of data to find anomalies and propose solutions to fix them.",
"Data Scientist, Client Services",Morning Consult,"Remote in San Francisco, CA",30+ days ago,2022-04-25,"This could include developing R packages to clean data, evaluate/interpret results, streamline data collection, or present data in new ways.",
"Risk Specialist, Data Science (Suptech Team)",Federal Reserve Bank of San Francisco,"Hybrid remote in San Francisco, CA 94105",10 days ago,2022-04-25,"Collaborate with business partners across SF Fed and S+C to drive roadmap and prioritization of requirements in the risk, supervision and data science domains.",
"Risk Specialist, Data Science (Suptech Team)",Federal Reserve Bank of San Francisco,"Hybrid remote in San Francisco, CA 94105",10 days ago,2022-04-25,"Collaborate with business partners across SF Fed and S+C to drive roadmap and prioritization of requirements in the risk, supervision and data science domains.",
Data Scientist,Unify Consulting,"San Francisco, CA 94105 (Financial District/South Beach area)",EmployerActive 4 days ago,2022-04-25,"Advanced skills in data analysis and data mining.
Expert skills in data analysis and data mining.
Troubleshoots reported data loads or reconciliation…",
Clinical Science Data Analyst,"Cytovale, Inc","Remote in San Francisco, CA 94134",30+ days ago,2022-04-25,"Experience in coding for data analysis, e.g. Python, R; including data science packages and tools (pandas, numpy, matplotlib) required.",
Data Analyst,Splunk,"San Francisco, CA 94107 (South Of Market area)",7 days ago,2022-04-25,Partner with Data Governance and engineering teams to define the data elements and data structure that the team should use to enable analytical capabilities.,
Data Science Manager (Text Extraction + Document Classificat...,SKAEL,"San Francisco, CA 94105 (Financial District area)",4 days ago,2022-04-25,"Capable of applying basic principles of data science (machine learning, statistics, computer science, mathematics) to solve technical problems.",
"Data Scientist, Square Banking - Checking and Savings",Square,"San Francisco, CA+9 locations",4 days ago,2022-04-25,"Contribute to the data strategy of product engineering, influencing engineers to make well-informed architecture and design decisions that affect data at Square…",
"Manager of Data Science, Analytics",Sojern,"Hybrid remote in San Francisco, CA 94111+1 location",7 days ago,2022-04-25,You have at least one year of experience either leading a team of analytical data scientists or leading multi-stakeholder data science projects.,
Data Engineer,One Medical,"Remote in San Francisco, CA",Today,2022-04-25,Build proper data quality detection to identify data issues in the data transformation stages and fix the problems to meet pipelines / table health SLAs.,
"Data Scientist, Go To Market",Notion,"San Francisco, CA 94110 (Mission area)+1 location",30+ days ago,2022-04-25,"You'll partner with one or more go-to-market teams, driving forward all data science and analytics work in their functional areas.
You are a SQL expert.",
Sr. Data Analyst,Poshmark,"Remote in Redwood City, CA",4 days ago,2022-04-25,"Experience with big data in ecommerce or social platform is a plus.
Build in the right processes and time to thoroughly QA data and insights.",
Data Analyst - Product (Remote),New Relic,"Remote in San Francisco, CA 94105",4 days ago,2022-04-25,"Lead in-depth exploratory data analysis of disparate data sources.
Ensure Product Engagement data is captured and structured for analysis.",
"Data Scientist, Sales Support (Remote, US-based)",SentiLink,"Remote in San Francisco, CA 94103",30+ days ago,2022-04-25,"Develop Python scripts, write SQL queries, working with data scientists and engineers.
Pilot studies are the way a financial institution is introduced to our…",
Data Scientist at Sleep Startup,Recruiting From Scratch,"Remote in San Francisco, CA 94109+57 locations",9 days ago,2022-04-25,Independently run data experiments and build proof of concepts to better use data and improve our client's products.,
Senior Data Analyst,Vanta,"Remote in San Francisco, CA",3 days ago,2022-04-25,"Deep experience with data visualization.
Be a data and analysis expert for your team.
Develop and drive our technology driven data governance efforts.",
Senior Data Analyst,DISH,"Foster City, CA 94404 (Town Center area)",13 days ago,2022-04-25,"Communicate effectively with the business leadership and your data science team to understand their needs, generate and validate hypothesis.",
Senior Data Analyst,DISH,"Foster City, CA 94404 (Town Center area)",13 days ago,2022-04-25,"Communicate effectively with the business leadership and your data science team to understand their needs, generate and validate hypothesis.",
"Program Manager, Data Science for Development",Center for Effective Global Action (CEGA),"Berkeley, CA 94720",EmployerActive 4 days ago,2022-04-25,"Applying data science expertise: Use your knowledge of ML, AI, and data science for development to liaise with computer science faculty and donors and design…",
Data Architect,Sumo Logic,"Remote in Redwood City, CA 94063",Today,2022-04-25,"Your job will be to build the backbone of our Business Intelligence pipeline including formulating our data strategy, the stand up and management of our data…",
Data Science Manager - Payments Optimization,Cash App,"Remote in San Francisco, CA 94103",6 days ago,2022-04-25,"Use data and expertise to build compelling narratives that communicate ideas and opportunities to gain buy in and build alignment, with both internal and…",
Talent Acquisition Partner - Engineering/ Data Science [Remo...,BlueOwl,"Remote in San Francisco, CA",13 days ago,2022-04-25,Own full-cycle Recruitment for your various teams across creative and marketing from top-of-funnel strategy to running point on offers and closing candidates.,
"Data Scientist, Recruiting and People Ops",Ripple,"San Francisco, CA 94105 (Financial District/South Beach area)",30+ days ago,2022-04-25,"Experience in a data analytics/science role.
Experience with data modeling tools like DBT.
Reporting into the Data Science team, this role would sit at the…",
Sr Data Analyst,BitTorrent,"San Francisco, CA 94108 (Financial District/South Beach area)",EmployerActive 6 days ago,2022-04-25,"Knowledge of statistics and data science concepts.
Strong communication skills and comfortable presenting data clearly to audience of all levels.",
Data Scientist,Faire,"Remote in San Francisco, CA+4 locations",7 days ago,2022-04-25,At Faire we build elegant and efficient products to deliver superior customer experiences and enhance marketplace efficiency at the same time.,
"Data Scientist, Customer Success",Square,"San Francisco, CA",30+ days ago,2022-04-25,"Work with engineers to evangelize data best practices and implement analytics solutions.
Fluency in SQL, Python, and Machine Learning, with experience exploring…",
Head of Data Science,Cisco Meraki,"Remote in San Francisco, CA",24 days ago,2022-04-25,"8+ years of experience in business analytics, consulting, data science, business intelligence, data quality, and/or data engineering.",
Vitria Data Scientist,Vitria Technology,"Remote in Menlo Park, CA 94025",30+ days ago,2022-04-25,"Proven data science or data analysis experience.
Experience analysis time-series data.
Detect and correlate anomalies across disparate time-series data.",
Senior Data Engineer,Discord,"Hybrid remote in San Francisco, CA 94107",30+ days ago,2022-04-25,"As one of the early data engineers at Discord, you’ll have an outsized impact on our data foundations.
What you'll be doing Create and maintain data pipelines…",
Data Scientist,Entelo,"San Francisco, CA",30+ days ago,2022-04-25,"As a Data Scientist at Entelo, you will use a combination of traditional machine learning and data science techniques to design solutions that make recruiting…",
"Quantitative Analyst, YouTube",YouTube,"San Bruno, CA",30+ days ago,2022-04-25,Conduct end-to-end analysis including data gathering and processing with ongoing deliverables to improve the quality of YouTube’s scaled offering to Tier 2…,
Data Scientist,6sense,"Remote in San Francisco, CA",19 days ago,2022-04-25,"Experience as a data scientist.
Lead the way in leveraging unstructured data for predictive modeling and decision-making.
Enjoy work, and your life.",
Data Scientist,Circle,"Remote in San Francisco, CA",30+ days ago,2022-04-25,"Identify data, metrics and analyses needs for business partners; Initiate, develop and maintain data pipelines and data models that powers dashboards and data…",
"Product Manager, Data Science",Salesforce,"San Francisco, CA 94105 (Financial District/South Beach area)+2 locations",30+ days ago,2022-04-25,"As a Product Manager, Data Science, you will join a team of data scientists, data engineers and analysts who lead the agenda for building trusted data products…",
Research Analyst,TRM Labs Inc.,"Remote in San Francisco, CA",30+ days ago,2022-04-25,"Every day, we tackle challenges in data engineering, data science, and threat intelligence to advance our mission to build a safer financial system for billions…",
Data Engineer,EarnUp,"Hybrid remote in San Francisco, CA",30+ days ago,2022-04-25,Develop the next generation data platform by combining the data from our transaction systems with data from other data platforms to create unique data models.,
Data Scientist,PocketPills,"Remote in San Francisco, CA 94103",30+ days ago,2022-04-25,"5+ years of hands-on experience analyzing data at scale from inception to business impact.
As a marketing data scientist, you'll be playing a key role in…",
Data Scientist (NLP),Talkdesk,"Remote in San Francisco, CA+1 location",30+ days ago,2022-04-25,"We don't do pure science at Talkdesk.
Explore, clean and transform large datasets of unstructured data;
We're looking for the rare breed of data scientist who…",
"Data Scientist, Analytics & Data",Williams Sonoma,"San Francisco, CA 94108 (Financial District/South Beach area)",19 days ago,2022-04-25,"In this position, you will be responsible for producing and integrating data science asset deliverables into WSI business decisions, processes, and systems.",
"Data Scientist, Product Analytics",Lattice,"Remote in San Francisco, CA 94104",13 days ago,2022-04-25,"Experience working in data at a B2B SaaS company.
Research and make recommendations on best practices for our data tech stack.
Knowledge of R or Python.",
Data Scientist,Herophilus,"San Francisco, CA",30+ days ago,2022-04-25,"Demonstrable experience with data analysis and visualization on complex data sets.
We are growing our data science team that's at the heart of our drug…",
Technical Recruiter-SaaS/Data Analytics (Remote),Jacobs,"Remote in San Francisco, CA 94102",25 days ago,2022-04-25,"Utilizing your analytics skills, you’ll track critical recruitment data, produce regular and ad-hoc metrics on recruiting activity.
Here’s What You’ll Need:",
"Data Science Manager, People Analytics",Carta,"San Francisco, CA",30+ days ago,2022-04-25,"We believe in building a strong data foundation to ensure data quality and to promote self-service across the company.
The Company You'll Join.",
Data Scientist,Finrise,"Burlingame, CA",30+ days ago,2022-04-25,"Working with unstructured and nontraditional data doesn’t scare you.
Conducting statistical analyses to assess the value of new data points and vendors.",
"Machine Learning Engineer, Ads Engagement Modeling",Pinterest,"San Francisco, CA 94103 (South of Market area)",30+ days ago,2022-04-25,"Millions of people across the world come to Pinterest to find new ideas every day.
It's where they get inspiration, dream about new possibilities and plan for…",
Staff Data Engineer - Machine Learning,Iterable,"Remote in San Francisco, CA",6 days ago,2022-04-25,"Common data engineering for AI, Analytics and BI - batch and streaming.
Iteratively improve data observability and quality for AI, Analytics and BI use cases.",
Head of Data Science,Landing,"San Francisco, CA",30+ days ago,2022-04-25,This role will combine the hands-on creation of data science models with the hiring and leadership of other data scientists.,
Data Scientist,Quantcast,"Hybrid remote in San Francisco, CA 94103",27 days ago,2022-04-25,"Experience in solving problems using a structured, hypotheses and data driven approach while accounting for ambiguity.",
Data Science Manager,Tatari,"Hybrid remote in San Francisco, CA",30+ days ago,2022-04-25,"Managing a team of data scientists.
Analyzing large amounts of data to identify relationships and trends, and organize findings, translating them into…",
Applied Research Scientist,Grammarly,"Remote in San Francisco, CA 94104",30+ days ago,2022-04-25,"Ruthlessly follows the data, looking for evidence to disconfirm hypotheses and changing perspectives when that's what the data indicates.",
Data Scientist,Stitch Fix,"San Francisco, CA+1 location",26 days ago,2022-04-25,"Have applied data science experience, e.g. not just fitting a model but being held accountable for creating business value.",
